/* DamNums support */
[enu default]
DAMNUM_TYPECOLOR_PULSED = "DamGreen";
DAMNUM_TYPECOLOR_ZAPPED = "DamGreen";
DAMNUM_TYPECOLOR_SHOT = "DamYellow";
DAMNUM_TYPECOLOR_JOLTED = "DamLightBlue";
DAMNUM_TYPECOLOR_JOLTEDX = "DamOrange";
DAMNUM_TYPECOLOR_REDEEMERDEATH = "DamBlack";
DAMNUM_TYPECOLOR_SHREDDED = "DamGold";
DAMNUM_TYPECOLOR_FLAKDEATH = "DamGold";
DAMNUM_TYPECOLOR_SLASHED = "DamRed";
DAMNUM_TYPECOLOR_DECAPITATED = "DamDarkRed";
DAMNUM_TYPECOLOR_SLIME = "DamDarkGreen";
DAMNUM_TYPECOLOR_IMPACT = "DamGray";
DAMNUM_TYPECOLOR_RIPPER = "DamBrick";
DAMNUM_TYPECOLOR_RIPPERALTDEATH = "DamCream";
DAMNUM_TYPECOLOR_ROCKETDEATH = "DamTan";
DAMNUM_TYPECOLOR_GRENADEDEATH = "DamTan";
